     1→     1→---
  1151→  1151→    rgb(255 255 255 / .12);
  1152→  1152→  backdrop-filter: blur(24px) saturate(180%) contrast(1.05);
  1153→  1153→  -webkit-backdrop-filter: blur(24px) saturate(180%) contrast(1.05);
  1154→  1154→  box-shadow:
  1155→  1155→    inset 0 1px 0 rgb(255 255 255 / .48),
  1156→  1156→    inset 0 -1px 0 rgb(255 255 255 / .12),
  1157→  1157→    0 18px 60px rgb(0 0 0 / .18);
  1158→  1158→}
  1159→  1159→
  1160→  1160→.liquid-glass-web-approx::before {
  1161→  1161→  content: "";
  1162→  1162→  position: absolute;
  1163→  1163→  inset: 0;
  1164→  1164→  z-index: -1;
  1165→  1165→  border-radius: inherit;
  1166→  1166→  background:
  1167→  1167→    radial-gradient(circle at 20% 0%, rgb(255 255 255 / .55), transparent 34%),
  1168→  1168→    linear-gradient(90deg, rgb(255 255 255 / .18), transparent 42%, rgb(255 255 255 / .14));
  1169→  1169→  pointer-events: none;
  1170→  1170→}
  1171→  1171→
  1172→  1172→.liquid-glass-web-approx::after {
  1173→  1173→  content: "";
  1174→  1174→  position: absolute;
  1175→  1175→  inset: 1px;
  1176→  1176→  border-radius: inherit;
  1177→  1177→  border: 1px solid rgb(255 255 255 / .14);
  1178→  1178→  pointer-events: none;
  1179→  1179→}
  1180→  1180→
  1181→  1181→@media (prefers-color-scheme: dark) {
  1182→  1182→  .liquid-glass-web-approx {
  1183→  1183→    border-color: rgb(255 255 255 / .18);
  1184→  1184→    background:
  1185→  1185→      linear-gradient(135deg, rgb(255 255 255 / .16), rgb(255 255 255 / .04)),
  1186→  1186→      rgb(15 23 42 / .42);
  1187→  1187→    box-shadow:
  1188→  1188→      inset 0 1px 0 rgb(255 255 255 / .22),
  1189→  1189→      0 18px 60px rgb(0 0 0 / .42);
  1190→  1190→  }
  1191→  1191→}
  1192→  1192→
  1193→  1193→@media (prefers-reduced-transparency: reduce) {
  1194→  1194→  .liquid-glass-web-approx {
  1195→  1195→    background: rgb(255 255 255 / .96);
  1196→  1196→    backdrop-filter: none;
  1197→  1197→    -webkit-backdrop-filter: none;
  1198→  1198→  }
  1199→  1199→}
  1200→  1200→```
  1201→  1201→
  1202→  1202→**Important:** `prefers-reduced-transparency` has uneven browser support; test it. Always provide enough contrast even without blur.
  1203→  1203→
  1204→  1204→---
  1205→  1205→
  1206→  1206→**End of appendices.** Install commands above are reality anchors. The Apple Liquid Glass skeleton is a labeled approximation, not an Apple-issued package. For canonical docs per design system, consult the system's official docs (links in Section 2 plus Appendix B).
  1207→  1207→
