     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
  1130→        if (activeGroup) ws.send(JSON.stringify({ type: 'subscribe_group', group_id: activeGroup }));
  1131→      };
  1132→      ws.onmessage = (event) => {
  1133→        try {
  1134→          const data = JSON.parse(event.data);
  1135→          if (data.type === 'authenticated') { /* connected */ }
  1136→          else if (data.type === 'message') {
  1137→            if (data.group_id === activeGroup) appendMessage(data.payload);
  1138→            if (data.payload.sender_username !== username) notif('💬 ' + data.payload.sender_username + ': ' + (data.payload.content || '').slice(0, 40));
  1139→          } else if (data.type === 'join_request') { notif('📨 New join request'); loadGroups(); }
  1140→        } catch {}
  1141→      };
  1142→      ws.onclose = (e) => {
  1143→        if (e.code === 4003) { token = null; localStorage.removeItem('mesh_token'); location.reload(); return; }
  1144→        setTimeout(connectWS, 5000);
  1145→      };
  1146→    }
  1147→
  1148→    // ═══════════════════════════════════════
  1149→    //  MEMBERS PANEL
  1150→    // ═══════════════════════════════════════
  1151→    function toggleMemberPanel() { document.getElementById('memberPanel').classList.toggle('active'); }
  1152→
  1153→    // ═══════════════════════════════════════
  1154→    //  UI HELPERS
  1155→    // ═══════════════════════════════════════
  1156→    function showModal(id) { document.getElementById(id).classList.add('active'); }
  1157→    function closeModal(id) { document.getElementById(id).classList.remove('active'); }
  1158→
  1159→    function notif(text) {
  1160→      const bar = document.getElementById('notifBar');
  1161→      bar.textContent = text;
  1162→      bar.classList.add('show');
  1163→      setTimeout(() => bar.classList.remove('show'), 3000);
  1164→    }
  1165→
  1166→    function toast(text, type = 'info') {
  1167→      const container = document.getElementById('toastContainer');
  1168→      const t = document.createElement('div');
  1169→      t.className = 'toast ' + type;
  1170→      t.textContent = text;
  1171→      container.appendChild(t);
  1172→      setTimeout(() => t.remove(), 4000);
  1173→    }
  1174→
  1175→    // esc() escapes <, >, &, ", ' — the full set needed for both text-content
  1176→    // and attribute-value contexts. The original only escaped <, >, & (via the
  1177→    // textContent/innerHTML round-trip), which let a URL like
  1178→    // https://evil.com"onmouseover=alert(1)// break out of an href attribute.
  1179→    function esc(str) {
  1180→      const d = document.createElement('div');
  1181→      d.textContent = str == null ? '' : String(str);
  1182→      return d.innerHTML
  1183→        .replace(/"/g, '&quot;')
  1184→        .replace(/'/g, '&#39;');
  1185→    }
  1186→
  1187→    document.querySelectorAll('.modal-overlay').forEach(el => {
  1188→      el.addEventListener('click', (e) => { if (e.target === el) el.classList.remove('active'); });
  1189→    });
  1190→    document.addEventListener('keydown', (e) => {
  1191→      if (e.key === 'Escape') document.querySelectorAll('.modal-overlay.active').forEach(el => el.classList.remove('active'));
  1192→    });
  1193→  </script>
  1194→</body>
  1195→</html>
  1196→
